rp,cprice
1,-.68151623
0,-.67454296
1,-.83002037
0,-.91974968
1,-.89925706
0,-1.4512225
0,-1.0183908
0,-.80118477
0,-.35195574
0,-.71301663
1,-1.3816915
1,-.92771113
1,-1.4174199
0,-.86815935
0,-.13474469
1,-.53580546
1,-1.3875128
0,-1.460392
0,-1.5913571
1,.017008843
1,-.32963273
0,-.41332537
0,.040339917
1,-1.428998
0,-.11485388
0,-1.6771978
1,-1.7923485
0,-1.5419428
0,-1.0657393
1,-.8725611
0,-.71648991
0,-.39315739
0,-1.3399841
1,-1.3273599
1,-.98732704
1,-1.5480323
0,-.36157009
0,-.80881107
1,-1.2442262
0,-1.6873732
1,-1.2227775
0,-1.2320956
0,-1.0266134
0,-1.3241956
1,-1.2654467
1,-.54096419
1,-1.1324667
0,-.90858734
1,-.74945682
0,-1.2704462
0,-.74198091
1,-.83558536
1,-.9285081
0,-.93419343
0,-1.1906672
0,.020756533
1,-1.6245106
1,-.38083717
1,-1.3257971
1,-.86334133
1,-1.5140804
1,-.96505332
0,-.66727442
1,-.81692773
0,-.72708565
0,-.872235
0,-1.1118317
0,-1.4375902
1,-.92243266
0,-1.5804144
0,-.62593544
1,-1.1243746
1,-1.4147834
0,-1.3611666
0,-1.397789
1,-1.0730188
0,-.17705615
0,-1.2742354
0,-1.259441
0,-1.0871434
1,-.83627462
1,-1.3327236
1,.19532564
1,-.96238995
0,-1.1510515
1,-1.2222559
1,-1.2102871
0,.057415996
0,-.99858969
0,-.97999984
1,-.81661826
0,-1.4619495
0,-.69179946
1,-1.0214732
0,-.52893209
1,-1.6973072
1,-.49397737
0,-1.4114677
0,-.76400173
1,-.059974674
1,-1.5839971
0,-1.5652355
1,-1.0565528
1,-1.4517547
0,-.33312264
0,-.96038771
0,-.011493067
0,.084605552
1,-.48676053
1,.80700725
0,-.10496072
0,-.48105252
0,-1.4211913
0,-1.148885
1,-.65623581
1,-1.4531075
1,-.13832928
0,-1.6091962
0,-1.4422303
0,-.23640881
1,-1.5613283
0,-.97234911
0,-1.1486613
1,-1.3304398
1,-.99758124
1,.017226057
1,-1.3600484
0,-.36713552
1,-1.1835206
0,-1.3999935
0,-1.3900505
0,-.27734417
1,-.35124233
1,-.95925295
1,-1.4674486
0,-1.3765187
0,-1.6759696
0,-1.6064091
0,-1.5439736
1,-.98225838
0,-1.4355007
0,-1.1833823
1,-1.3385963
0,-1.440961
0,-.1562494
1,-1.6668471
0,-.40522602
1,-1.2514518
1,-1.1712959
0,-.13195059
0,-.6037389
0,-.30745175
1,-1.236254
0,-1.2730827
0,-1.4445798
0,-.48742637
1,-1.799503
1,-1.3606397
0,.41234982
0,-1.5757514
0,-.27369526
1,-1.3712463
1,-.19748604
1,.17754531
1,-1.4978629
1,-1.0272357
1,-.88854694
0,-.14379258
0,-1.2974862
1,-1.1186427
0,-1.462777
0,-.99238324
0,-1.3385832
0,-.36462224
0,-1.4365697
1,-1.2864487
0,-1.6664826
1,-1.376008
1,-1.3912098
1,-.70857286
1,-1.3670602
0,-1.4245672
1,-1.4745117
0,-.022072511
1,-.73972219
0,-1.3290019
0,-1.5807974
0,-1.0738821
1,-1.4866014
0,-.69936407
1,-1.6880984
1,-1.4965866
0,-.12744984
1,-1.0263574
0,.54686153
1,-1.2910664
1,-1.3486087
0,-.40167892
0,-1.5683374
0,-.14227685
1,-1.2595371
0,.5860976
0,-1.6461205
0,-.13091359
1,-1.72622
0,-1.2507513
0,-1.486149
1,-.21471398
1,-.42550111
1,-1.0630046
0,-.87443966
0,-1.5255766
0,-.77062052
1,-1.2326294
1,-.98490465
0,-.42358544
1,-1.4341697
1,-1.4414785
0,-1.5469984
0,-.77516073
1,.41881776
0,-.56182736
0,-1.3127899
1,-.70284504
0,-.89546531
1,-1.0507357
1,-1.2508775
0,-1.4060597
0,-.93039322
1,-.54764175
0,-.78430504
0,-.27550381
0,-.80439281
1,-1.6629937
1,-1.0554365
1,-1.5713954
1,-1.282294
1,-.69852406
0,-.39796397
1,-1.5781395
1,-.57311738
0,.072230548
0,-1.5556929
1,-1.0811599
1,-1.4049995
0,-.16078894
0,-.7706663
1,-.56808484
0,-1.3298515
1,-.2490624
0,-1.586437
0,-1.1018206
1,-1.7075719
1,-1.3265886
0,-.55969262
1,-.1301291
0,-1.454549
0,-.67966461
1,-1.3091347
1,-.85108018
1,-.907206
1,-.82100731
0,-.91424865
0,-1.5309412
1,-1.2591231
0,-.20862937
0,-.14865252
0,-.65009183
0,-.6760506
0,-.12442511
0,-1.4903486
0,-.014159608
0,-1.4012496
1,-1.3630295
1,.22686723
0,-.41020852
1,-.56918222
0,-.24453743
0,-.65798771
0,-.64975619
1,-.13484082
0,-1.1414912
0,-1.065088
0,-1.3585542
1,-1.4835807
1,-.65096998
1,-1.4007157
1,-1.2961956
1,-.85959411
0,-1.4133981
0,-1.4955633
1,-1.2692115
1,-.32695773
0,-1.5498542
1,-.78170758
0,-.029313156
1,-.77498055
1,-.53235078
1,-1.0774604
1,-.58770299
1,-.68809187
0,-1.5012324
1,-1.4558296
1,-.93441159
0,-1.5210288
1,-.44211355
1,-1.6630813
1,-.8563745
0,-1.4440687
1,-.94405329
0,-1.0714806
0,-.88771844
0,-.96114653
1,-.28965783
1,-1.1586545
0,-1.3303567
1,-.7662704
0,-.62315959
0,-.27549976
0,-1.3823133
1,-1.1326945
0,.1153333
1,-1.2210442
1,-1.7910721
1,.39605722
0,-1.0603629
0,.22321564
0,-.59307754
0,-.68078405
1,-1.3353642
1,-.99017286
1,-.66583186
0,-.79938704
1,-1.2008314
1,-1.2392334
1,-.75500119
0,-1.4028902
1,-1.6369789
0,-1.1114151
0,-1.348043
0,-1.40538
0,-1.4082533
1,-1.0161613
0,-1.2372279
0,-1.3564867
1,.51536661
0,-.43826467
1,-.35805112
1,-.6311233
0,-1.640168
1,-1.1340423
0,.42213476
0,-.27231291
0,-1.241035
1,-1.6004272
1,-1.4425187
0,-.84180498
0,-.41090795
0,-1.5467547
0,-.30209881
1,-1.0807642
1,-1.445442
0,-1.3922909
1,-1.455492
0,-1.1559864
0,-1.0340637
0,-.16029911
0,-1.1444368
1,-1.2304947
1,-.70482892
0,-.8608489
0,-1.3670478
0,-1.2335782
1,-1.3618901
0,-1.2982754
1,-1.2469198
0,-1.3831025
1,-.31409886
0,-.89335382
1,-1.6673951
0,-1.5997659
0,-.78852481
1,-.70095789
1,-1.7033505
0,-1.2212223
1,-1.3539376
0,-1.5511878
0,-.20668291
0,-1.3213717
1,-.3050335
0,-.1983209
0,-1.046427
1,-.94321442
0,-.85654563
0,-1.4058774
1,-.26099652
0,-1.1378914
1,-1.4505155
1,-.50766397
0,-1.1414783
1,-.9317714
0,-1.4289354
0,-.78441191
1,-1.5756966
1,-1.8095912
0,-.90289026
0,-.79465073
1,-.71519524
1,-.7473436
0,-1.1454258
0,-1.0943979
0,-1.4378035
0,-.11048988
0,-1.5283927
1,-.16181065
0,-.58758605
0,.18129115
0,-.1967493
1,-.7058596
1,-.71161819
1,-.11188423
0,-.89327937
1,-1.0466876
1,-1.37446
1,-1.3531488
1,-.55824322
1,-1.3298266
0,-1.2309927
0,-1.5559001
1,-.55234355
1,-1.1607859
1,-1.2817508
0,-.4791767
0,-1.5728979
1,-1.4022535
0,.058811992
1,-.88818437
0,-.8907901
1,-1.5030582
0,-.41369584
0,-.30448726
0,-1.0057166
1,-1.1997223
0,-.7591005
1,-.55045849
0,-.48431808
0,-1.4023693
0,-1.0737026
1,-1.578649
1,-.68910158
0,-.69777834
1,-1.0583379
1,-.73902047
1,-.9456436
0,-1.1012516
1,-.26685926
0,-.38253373
0,-.42064893
0,-.40618178
1,-.91994125
0,.41259298
0,-.92251253
1,-1.323277
0,-.88408083
1,-1.4124348
0,-.11248878
0,-.83819741
1,-1.7234927
1,-.93868268
0,-1.3643478
0,-.57820225
0,-1.1363481
1,-1.1471924
1,-1.3794334
1,-1.3996508
0,-1.3396021
0,.54204518
1,-1.1031637
0,-1.0172715
0,-1.56363
0,.24492238
1,-1.7450005
0,.17220379
0,-.33811384
1,-1.7905238
1,-1.0314462
0,-.31017095
1,-1.3523532
0,-1.0402471
0,-1.4592775
1,-1.5516876
1,-1.35074
1,-.50125778
0,-.94343132
0,-.87571639
0,-1.4406486
0,-1.2390018
1,-1.6976229
0,-1.4817464
1,-1.4070767
1,-.56438732
1,-.77037138
0,-.41188878
1,-1.0735749
0,-.71923167
1,-.32537624
0,-1.3727238
0,-1.6656702
1,-1.410256
1,-1.2264354
1,-.34509537
0,-.51571345
0,-.39397147
0,-.54875034
1,-1.3692936
1,-1.3570982
0,-1.4199679
0,-1.3973259
0,-.39767069
1,-1.0011125
0,-.0019920478
0,-.85571539
1,-1.4023063
1,-1.4603857
1,-.46195057
0,-1.0243262
1,-.93332553
1,-1.2863253
1,-.39077082
1,-1.6482242
0,-.38215274
1,-1.6781087
0,-.74371016
1,-1.5822319
1,-1.8205206
0,-.4298386
0,-1.0357029
1,-.61674619
0,-1.0570595
1,-1.3929154
0,-.86564082
0,-1.2908562
0,-1.3982182
1,-.19919038
0,-.70399886
1,.08480566
1,-1.6880474
1,-1.1670033
1,-1.151746
0,-.89305204
0,-1.3515328
0,-1.5538424
1,-1.1529669
0,-1.6531467
1,-1.5506427
1,-1.4659344
0,-1.1294563
0,.54113096
1,-1.6430359
0,-1.4111526
1,-1.0489764
1,-1.3746344
1,-1.5082848
0,-1.1570299
1,-1.7943978
0,-.35614163
0,.20570636
1,-.94865102
0,-.87248802
1,-1.5488282
1,-.83703488
0,-1.6174514
1,-.94971263
0,-.26663944
0,-1.4489014
0,-1.3807056
0,-1.6452034
1,-1.7203602
1,-1.458555
1,-1.2980815
0,-1.4364785
0,-.44746849
0,-1.1903918
0,-.97001445
0,-.86794728
0,-.64640522
1,-1.0417494
1,-.99290878
1,-.29461879
0,-.86182714
0,-1.5362686
1,-.52840549
0,-1.0864681
0,-1.4242702
0,-.28451866
1,-1.5437905
0,.51741046
0,.13471986
1,-1.2849436
1,-1.2926593
1,-1.707583
0,-.25485766
0,-1.3670034
0,-1.1462618
0,-.78459668
0,-1.5833937
1,-1.2199595
0,-1.2693118
1,-1.2574761
1,-1.4879583
1,-1.2444109
0,-.8017717
0,-1.6142389
1,-.76172513
1,-1.327255
1,-1.2005373
1,-1.0350728
0,-1.1098384
0,-.53173572
0,-1.5802857
0,-.93408734
1,-.93173641
0,-1.3937764
0,-1.2477475
0,-1.1627301
1,-1.2165489
1,-1.2201407
0,-.94438291
0,-1.1778352
1,-.74760729
1,-1.1145495
1,-.096956864
1,-1.4746063
0,-1.0370364
1,-1.4276552
0,-.99953276
0,-1.3652041
0,-.55185139
0,.22029972
1,-1.4590943
1,-.87916267
0,-1.3917606
0,-.33401978
1,-1.0336938
1,-1.4487838
0,-.4837777
0,-.74319029
0,-1.1273366
0,-.52857929
0,-1.3787115
1,-1.3909353
0,-.14694951
1,-.92919362
0,-1.3412921
0,-1.4541763
0,-.79459012
0,-1.4416654
0,-.25492987
0,-1.0400053
1,-.53744417
1,-1.4564247
1,-.18964715
1,-1.0210117
1,-.36485404
0,-1.6076133
1,-1.2679421
1,-.57758135
1,-1.550378
0,.22932452
1,-.97199702
0,-.81470138
0,-.91056466
0,-.96680015
0,-.78085124
1,-1.2351136
0,-1.1203412
0,-.70380104
0,-.56798339
1,-.74916327
0,-.78230453
0,-.34009817
0,-.44274539
1,-.71505386
0,-1.2852361
0,-.80635154
0,-1.4091671
1,-1.2214224
1,-.72756642
0,-.32709768
0,-.74849063
1,-1.3516332
1,-1.0204315
0,-1.5797082
1,-1.2739767
0,-1.2333264
1,-.84018332
0,-1.692531
0,-.65442193
1,-.61306101
1,-.27673334
1,-.82346863
1,-1.4554505
1,-.77628112
1,-.68737864
0,-.93900895
1,-.73963434
1,-1.5735106
1,-1.4760751
0,-.088922448
1,-.13365412
0,-.10478462
0,-.14396375
0,-1.3889614
0,-1.1808569
0,-1.5713933
0,-.41879034
1,-1.3669173
1,-1.0282254
0,-1.4040152
0,-.55779076
0,.70036536
0,-1.2480615
1,-.076677434
0,-1.3510439
1,-.67881483
0,-.54927421
1,-1.2490305
1,-.85324574
0,-1.1448072
0,.073372997
0,-.91720951
0,-.38714591
1,-.20660657
1,-1.3539044
1,-1.3232574
0,-.69950271
0,-.33442605
1,-.096481241
0,-1.3344705
0,-.71009827
1,-1.5163376
0,-.12293307
1,-.67495185
1,-.93266624
1,-1.5826112
0,-.1104457
1,-1.317721
0,-.7630412
1,-1.1184373
1,-1.3166918
0,-1.01368
0,-1.0250185
0,-.092420481
1,-.88422495
0,-1.1857029
0,-1.1814841
1,-1.5483103
1,-.93907231
0,-.55958432
0,-.71270847
0,-.96333504
0,-1.3004867
0,-1.0681938
0,.31390214
1,-1.2794721
1,-1.0129012
0,-.3197456
0,-.51211756
0,-1.0155516
1,-.50176787
1,-1.0951413
0,-1.6247028
0,-1.404174
1,-.74427611
1,.08191976
0,-.71263891
1,-1.357991
1,-1.2354425
0,-1.3109554
1,.019884843
0,-.094294369
0,-1.4207536
0,-1.3947332
1,-1.672772
0,-1.5899087
0,-1.408381
0,-1.4207482
1,-.92581975
0,-1.4555134
1,-1.6330488
0,-.58813512
1,-1.2396141
0,-1.3031545
1,-1.1753793
1,-1.3512477
1,-1.5570982
1,-1.4797925
0,-.80924481
0,-.46566564
0,-1.4004315
1,-.11044558
1,-.95919001
0,-1.0667109
1,.10704246
0,-1.4269664
0,-.29744366
1,-1.5886455
0,-1.1850874
1,-.6283409
0,-1.3441975
1,-1.4826943
0,.51411301
1,-1.3710413
0,-1.4824594
0,-.77030307
0,-1.0484715
1,-1.7175139
1,-1.3403953
0,-1.1828021
1,-1.4660146
0,-1.4523222
0,-1.1913685
1,-.8608492
0,-.39614567
1,-1.0185027
1,-.80713153
0,-.99153024
0,-1.4266418
1,-1.3943355
1,-1.3407642
1,-1.4813528
0,-.27760804
0,-.9741168
1,-.98248219
1,-1.5842046
0,-.66208762
0,-.96936709
0,-1.2902513
0,-1.4982635
0,-.25697601
0,-1.4417804
1,-1.3304926
0,-.074768201
1,-1.6704435
0,-1.4825897
0,-1.1835996
1,-1.5017788
1,-1.4081672
1,-.41582704
0,-1.2557076
1,-.63097399
0,-1.433605
0,-.50918627
1,-1.7074182
1,-.96582103
0,-.90089303
0,.18149637
1,-.54847199
0,-.16441205
0,-.38404167
1,-1.6086897
0,-.86716133
1,-.87395972
1,-1.4685308
0,-1.292744
0,-1.1302824
0,-.7874819
1,-1.1385641
1,-1.6558672
0,-1.4522932
0,-1.2504203
1,-1.5758306
0,-.95648891
1,-1.3553287
0,-1.2197499
1,-.1087428
0,-.61279529
1,-.2990987
1,-.94258851
0,-.31056422
0,-1.3186275
0,-.0053697848
1,-.77665019
1,-1.1375433
0,-.93944418
0,-1.378219
0,-1.4233633
0,-.94106978
0,-.27331388
0,.23939708
1,-1.3609982
1,-.91801292
0,-1.4124234
1,-1.2228197
1,-1.6539119
1,-1.5861471
0,-1.0378286
1,-1.4312497
0,-1.4814234
1,-.6921221
0,-.8713612
0,-.48277235
0,-1.4596702
1,-.52685714
1,-.9302758
0,-1.115329
0,-1.2390628
0,-1.1005058
0,-.72399181
1,-.33936268
0,-1.4924756
1,-1.296289
1,-1.0596813
0,-1.4032965
1,-1.4106308
0,-.035870943
1,-1.510854
1,-.6834321
1,-1.4114968
0,-1.3703177
1,-1.0955371
1,-1.5458301
0,-1.3693111
0,-1.1703837
0,-.69345587
0,-1.0796427
0,-1.2285134
0,-1.425234
1,-1.3393269
1,-.1942661
1,-1.0341996
1,-1.3047258
0,-1.2331148
1,-1.7187262
1,-.7917434
1,-.95539564
0,-1.5880376
1,-1.3215053
0,-.81435233
0,-1.018579
0,-1.3173616
0,-.82376337
0,-.73457217
1,-.36333072
0,-.90013713
0,-.22058715
0,-.87207055
0,-1.4424057
0,.13975152
0,-.98049188
1,-1.394031
0,-1.4031147
1,-1.3714749
0,.39544302
1,-.72694188
1,-1.0665942
1,-1.4453993
1,-1.2016627
0,-1.5104508
1,-1.3594341
0,-1.4206151
1,.0082403021
1,-.5617277
1,-1.4627455
0,-1.4434001
0,-1.1719284
1,-1.7365963
0,-.14950411
0,-.69086647
1,-.90640199
0,-.3154653
0,-.48977903
1,-1.2860073
0,-1.2645426
1,-.081223294
0,-.17192702
1,-1.3601155
0,-1.3322098
0,-.077597119
1,-.55096591
1,-.71148193
0,-1.4411815
1,-.218003
1,-1.1337541
0,-1.6403445
0,-1.2514839
1,-1.1580328
0,-1.2018954
0,-1.4048318
0,-1.0275904
0,-1.1728779
0,-1.082973
1,-.47386247
1,-1.3599782
1,-.56275779
1,-.97648501
1,-1.5229166
1,-1.3626984
1,-1.2660123
1,-1.072951
1,.2914508
1,.012826171
1,.033095889
1,.43106717
1,-.70536983
1,-.40322241
1,-1.4831432
1,-1.4968619
1,-.051378455
1,-.42250505
1,-1.2694916
1,-.83291185
1,-1.508303
1,-1.5104874
1,-1.4091262
1,-1.3385901
1,-1.1219963
1,-1.3938167
1,-1.3224217
1,-1.4963697
1,-1.5234783
1,-1.4514418
1,-1.0180668
1,-1.2465365
1,-.51268411
1,-1.3140627
1,-.24324556
1,-1.4846836
1,-1.1517979
1,-1.4954275
1,-.32991612
1,-.55062699
1,-1.3844992
1,-.60957223
1,-1.4938896
1,-1.5309478
1,-1.3067297
1,-1.201471
1,-.22719906
1,-.72331482
1,-1.3707821
1,.027071116
1,-.40420622
1,-1.2476405
1,-.74173445
1,-1.2509449
1,-1.3673316
1,-1.3813208
1,-1.2120645
1,-1.2639915
1,-.17621046
1,-1.2831147
1,-.48722616
1,-.87658232
1,-.2452303
1,-1.5721177
1,-1.6255755
1,-.1081499
1,-1.4744741
1,-1.5136646
1,-1.0774095
1,-.37292176
1,-1.033295
1,-.50453645
1,-1.5955906
1,-.53659594
1,-1.4480801
1,-.874749
1,-1.4602427
1,-1.5931299
1,-.5695278
1,-1.6328263
1,-1.3315071
1,-1.4814327
1,-1.647599
1,-1.5061642
1,-1.5036824
1,-1.4007825
1,-.47876227
1,-1.2447004
1,-.93445981
1,-.41183969
